Iteration,XSAVEOPT,XSAVEC,XRSTORS,VUNPCKLPD,VUNPCKHPH,VSUBSH,VSQRTPSH,VSQRTPH,VSHUFI64X2,VSHUFI32X4,VSHUFF64X2,VSHUFF32X4,VSCATTERPF1QPS,VSCATTERPF1QPD,VSCATTERPF1PS,VSCATTERPF0QPS,VSCATTERPF0PS,VSCALESH,VSCALESD/SS,VSCALEPD/PS,VRSQRT28SS,VRSQRT28SD,VRSQRT28PS,VRSQRT28PD,VRSQRTPSH,VRSQRT14PD/PS,VRNDSCALESD/SS,VRNDSCALEPD/PS,VREDUCEPH,VRCPPH,VPTESTNMB/W,VREDUCESH,VPTESTMD/Q,VPTESTMB/W,VPSRLVW,VPSRAVW,VPSRAVQ,VPSCATTERQD/QQ,VPRORRD/Q,VSUBPH,VPRORD/Q,VPROLD/Q,VPSCATTERDD/DQ,VPMULLQ,VPMOV(S|US)WB,VPMOV(S|US)QD,VPMOV(S|US)QB,VPMOV(S|US)DW,VPMOV(S|US)DB,VPMOVB2D/Q2M,VPMINSQ,VPMAXSQ,VPEXPANDD/Q,VPMOVM2B/W,VPERMW,VPERMT2PD/PS,VPERMI2PD/PS,VPERMI2D/Q,VPERMI2B/W,VPCMPB/UB,KUNPCKDQ,VPBROADCASTD/Q,ADDSUBPS,VPBROADCASTB/W,ROUNDPS,VMOVW,VRNDSCALEPH,VMOVDQU32/64,VMAXPS,VMOVSH,VMINPH,LDMXCSR,VGETMANTSD/SS,STMXCSR,VINSERTI64X2,VINSERTI32X4/64X4,ORPS,PMULHUW,VGETMANTPD/PS,VFPCLASSPD/PS,PEXTRQ,VF[,N]MSUB[132,213,231]PH,VCVT(T)PD2UQQ,VFMSUBADD[132,213,231]PH,VF[C]MADDCSH,VREDUCESD/SS,VF[C]MADDCPH,PSHUFD,VEXTRACTF32X4/64X4,PSLLQ,CMPSD,MOVDQ2Q,VEXPANDPD/PS,VEX2SD,VPMINUD/UQ,VEX2PS,VMULPH,VDIVSH,VCVTUW2PH,VCVTUSI2SH,VCVTUDQ2PD/PS,CVTTPS2DQ,VCVT(T)PS2UQQ,VCVTQQ2PD/PS,PMADDWD,VCVT(T)SS2USI,PCMPEQB,SQRTPS,KADDB,VCVT(T)PS2QQ,VCVT(T)PD2QQ,MAXPD,PUNPCKLQDQ,VCONFLICTD/Q,PMOVSXBDSign,VBLENDMPD/PS,VALIGND/Q,DIVPS,KXORQ,COMISD,KXNORD,KXNORB,KUNPCKWD,MOVQ2DQ,VEX2SS,VADDSH,KUNPCKBW,VSCALEPH,KTESTQ,MFENCE,KTESTB,VCMPPH,KSHIFTRW,KSHIFTRQ,KSHIFTRD,VPMAXUD/UQ,KSHIFTLW,KSHIFTLD,PSUBSW,KSHIFTLQ,KSHIFTLB,PABSD,KORW,VFPCLASSPH,KORTESTQ,KORTESTD,MINPS,PSHUFW,CVTDQ2PD,KANDD,KORTESTB,KORD,KORB,KMOVD,KANDW,VCVTUSI2USD/S,KANDND,KANDNQ,KANDB,KADDW,KADDD,PCMPISTRM,PCMPESTRM,VSCATTERPF0DPD,ROUNDSS,DIVPD,ROUNDPD,PTEST,PMOVZXDQ,VFIXUPIMMPD/PS,PMOVZXBQ,KMOVQ,PMOVSXWQ,PHADDD,PMOVSXDQ,MOVNTQ,PAVGW,PMINUW,PMINUD,KNOTD,PMINSD,PMAXUD,RSQRTSS,PMOVZXBW,MINSS,PMAXSD,KXORB,PMAXSB,VPMOVB2M/W2M,PINSRQ,VDBPSADBW,ADDPS,PCMPESTRI,PINSRD,KANDNW,PHMINPOSUW,VADDPH,PEXTRB,CRC32,MAXSS,PCMPEQQ,MOVAPs,VCOMPRESSPD/PS,PBLENDW,MOVQ,KNOTB,PACKUSDW,VGETMANTPH,MOVNTDQA,VPCMPD/UD,KTESTW,PADDUBSW,PMOVSXWD,EXTRACTPS,DPPD,BLENDVPS,VPERMT2D/Q,VPCMPQ/UQ,BLENDVPD,XSAVES,VPBLENDMW,BLENDPS,PSIGND,PSHUFB,PMADDUBSW,VPBLENDMD/Q,PHSUBW,PMOVSXBW,PMAXUW,PSRLW,VINSERTF32X4/64X4,MOVSLDUP,KORQ,MOVHPD,INSERTPS,PABSB,LDDQU,CVTPD2PS,MOVSHDUP,VFMADDSUB[132,213,231]PH,PSRAD,MONITOR,HSUBPS,PUNPCKLDQ,FISTTP,ANDNPD,PHADDW,RCPPS,PSHUFHW,VCVTW2PH,ADDSUBPD,UNPCKLPD,VCVTUQQ2PD/PS,UNPCKHPD,VGETEXPPD/PS,SUBSD,XGETBV,VSCATTERPF0QPD,SQRTPD,PMAXUB,PANDN,SQRTSD,PMOVSXBQ,PSRLDQ,VPBROADCASTM,UCOMISS,PSUBD,PSLLDQ,VCVTUQQ2PH,PSHUFLW,PEXTRW,PAUSE,VPMOV(S|US)QW,VEXTRACTI64X2,PSUBQ,ORPD,UNPCKHPS,UCOMISD,MINPD,KORTESTW,PCMPEQD,ANDNPS,MWAIT,PHADDSW,VFPCLASSSH,MOVUPS,VRNDSCALESH,MULSD,MOVNTDQ,RCPSS,MULSS,MOVLPD,VMINPS,MOVAPD,PUNPCKLWD,PSUBUSB,MASKMOVDQU,PCMPGTQ,CVTSD2SS,DIVSD,PHSUBSW,CVTSI2SS,VPSRAQ,MOVDQU,DPPS,CVTTPD2PI,LFENCE,MOVLPS,CVTPD2PI,CVTPS2DQ,CVTPI2PD,PMINSW,KANDQ,CVTTPD2DQ,CVTPD2DQ,KXORD,VGETEXPSD/SS,PXOR,CLFLUSH,XORPD,ADDSD,VGETMANTSH,MAXSD,ADDPD,XORPS,VUNPCKHPD,VSCATTERDD/DQ,CVTSD2SI,VCVT(T)PS2UDQ,MOVNTI,PINSRW,ANDPD,SUBSS,MOVSD,KSHIFTRB,PMULHRSW,SUBPS,MOVNTPS,PSRLQ,EMMS,VINSERTF64X2,CVTDQ2PS,ROUNDSD,VGETEXPPH,PMINSB,SQRTSS,KMOVW,SFENCE,PREFETCHh,PACKSSWB,PMAXSW,MOVNTPD,VEX2PD,VF[C]MULCPH,CVTSS2SD,CVTTSD2SI,SUBPD,PSIGNW,PCMPISTRI,PAVGB,PCMPEQW,PADDB,CVTPS2PD,MULPS,HADDPS,MOVSS,MOVMSKPS,CMPPD,SHUFPD,VUNPCKLPH,MOVMSKPD,MOVHPS,MOVUPD,KXORW,COMISS,PUNPCKHDQ,DIVSS,POR,CVTTPS2PI,PADDD,CVTPI2PS,SHUFPs,VCMPSH,MASKMOVQ,MPSADBW,PUNPCKHBW,VMAXPH,KTESTD,MAXPS,PINSRB,VPCOMPRESSQ/D,VMULSH,VF[,N]MADD[132,213,231]SH,BLENDPD,PSUBB,CVTTSS2SI,PMULUDQ,MOVHLPS,ANDPS,VSCATTERQD/QQ,PSADBW,PMOVZXWD,VPTESTNMD/Q,VCVTQQ2PH,PSLLD,PALIGNR,MOVDDUP,ADDSS,CVTPS2PI,PMINUB,MULPD,PMULHW,PUNPCKHWD,VEXTRACTI32X4/64X4,VPSLLVW,KADDQ,PMOVZXWQ,HSUBPD,VPMOVM2D/Q,VCVT(T)PD2UDQ,KANDNB,VPCMPW/UW,VPROLVD/Q,PSLLW,PSUBSB,VF[,N]MADD[132,213,231]PH,PUNPCKHQDQ,PADDQ,PSRAW,KNOTW,MOVLHPS,PACKSSDW,VREDUCEPD/PS,VFPCLASSSD/SS,PACKUSWB,VPBLENDMB,CMPSS,KXNORQ,PMOVZXBDSign,CMPPS,PBLENDVB,CVTSS2SI,VFIXUPIMMSD/SS,VMOVDQU8/16,UNPCKLPS,PEXTRD,RSQRTPS,VCVT(T)SD2USI,XTEST,PMOVMSKB,MOVDQA,VRCPPSH,PMULLW,PSUBUSW,PMULDQ,VMOVDQA32/64,VGETEXPSH,PADDSW,MXCSR,VRSQRT14SD/SS,PCMPGTB,PCMPGTW,PMULLD,VRSQRTPH,PUNPCKLBW,KNOTQ,HADDPD,MINSD,VSCATTERPF1DPD,PSRLD,PSIGNB,PADDUSW,VF[,N]MSUB[132,213,231]SH,VF[C]MULCSH,PAND,PABSW,KMOVB,PHSUBD,VEXTRACTF64X2,PADDUSB,PADDSB,PCMPGTD,VDIVPH,MOVD
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2877,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,516,0,0,0,0,13434,0,90,0,0,18,0,0,30,38,0,0,0,0,51,0,20,0,5823,0,0,0,0,0,0,0,0,0,0,0,0,0,2244,586,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,100,0,0,1631,0,0,0,1,19,894,0,362,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,18,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4283,0,0,0,0,0,0,0,0,0,38,38,0,0,19,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,1,0,7763
102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,23,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,43,0,0,0,0,1186,0,26,0,0,0,0,0,9,0,0,0,0,0,19,0,2,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,215,38,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,116,0,0,0,1,1,50,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,460
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,15,0,0,0,0,0,6,0,0,0,0,0,8,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1804,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,346,0,0,0,0,11001,0,162,0,0,19,0,0,58,0,0,0,0,0,94,0,25,0,4582,0,0,0,0,0,0,0,0,0,0,0,0,0,2253,438,0,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,0,9,0,0,39,0,0,1072,0,0,0,3,22,645,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,50,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5293
106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,70,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762,0,0,0,0,0,0,492,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,966,0,0,0,0,0,0,0,5,0,0,0,89,0,0,0,0,0,0,0,71,0,10,0,0,0,0,0,0,0,0,0,0,0,118,0,0,165,0,0,0,0,17346,0,292,0,0,5,0,0,141,0,0,0,0,21,57,0,18,0,4872,0,0,0,6,0,0,0,0,0,5,0,0,0,1899,17,0,481,0,9,0,0,0,0,0,0,0,0,71,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,18,0,0,0,0,0,0,0,0,0,226,0,0,49,0,0,795,0,0,40,1,2,30,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2277
